Index,0 [0x0][0x0]
7867,"현재 섬을 모두 소비하여 거합술을 시전합니다.<br>섬의 개수에 따라 시전되는 거합술이 다릅니다.<br><color?>섬 1개</color>: <color #FF7B1A>피안화</color><br><color?>섬 2개</color>: <color #FF7B1A>천하오검</color><br><color?>섬 3개</color>: <color #FF7B1A>난설월화</color>"
7868,"대상에게 신속하게 접근하여 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 65<br><color?>발동 조건</color>: <color #FF7B1A>질풍 태세</color> 및 <color #FF7B1A>질풍의 극의</color><br>속박 상태에서는 사용할 수 없습니다."
7869,"요정의 결합을 해제합니다."
7870,""
7871,""
7872,""
7873,""
7874,""
7875,""
7876,""
7877,""
7878,""
7879,""
7880,""
7881,""
7882,""
7883,""
7884,""
7885,""
7886,""
7887,""
7888,""
7889,""
7890,""
7891,""
7892,""
7893,""
7894,""
7895,""
7896,""
7897,""
7898,""
7899,""
7900,""
7901,""
7902,""
7903,"물 속의 어장을 발견하여 미니맵에 표시합니다. <if(PLYR: 69 == 19 ) {<if(PLYR: 70 >= 3 ) {어부로 클래스 체인지하면 자동으로 발동합니다.} else {}>} else {}>"
7904,"가장 가까이에 있는 어장의 위치를 찾아 15초 동안 미니맵에 표시합니다.<br><color?>발동 조건</color>: 어부의 눈"
7905,"현재 채집 가능한 것 중 가장 레벨이 높은 어장의 위치를 찾아 15초 동안 미니맵에 표시합니다.<br><color?>발동 조건</color>: 어부의 눈"
7906,"직전에 잡은 물고기가 현재 어장에서 잡히지 않게 됩니다."
7907,"다음 1회 채집의 획득 수가 증가합니다.<br>획득 수 증가량은 획득력에 따라, 물고기에 따라 다르며 효과가 없는 물고기도 있습니다. "
7908,"채집 횟수를 1회 회복합니다."
7909,"다음 1회 채집에 한해, 커다란 물고기를 잡을 수 있는 확률이 증가합니다."
7910,"보물 지도를 획득할 수 있게 됩니다."
7911,"가장 가까이에 있는 '숨은 물고기'의 위치를 확인하여 미니맵에 표시합니다."
7912,""
7913,""
7914,""
7915,""
7916,""
7917,""
7918,""
7919,""
7920,""
7921,""
7922,""
7923,""
7924,""
7925,""
7926,""
7927,""
7928,""
7929,""
7930,""
7931,""
7932,""
7933,""
7934,""
7935,""
7936,""
7937,""
7938,""
7939,""
7940,""
7941,""
7942,""
7943,""
7944,""
7945,""
7946,""
7947,""
7948,""
7949,""
7950,""
7951,""
7952,""
7953,""
7954,""
7955,""
7956,""
7957,""
7958,""
7959,""
7960,""
7961,""
7962,"지정한 지면에 포격을 가합니다.<br><color?>추가 효과</color>: 4초 동안 마도 마그나로더를 구속합니다."
7963,""
7964,""
7965,""
7966,""
7967,""
7968,""
7969,""
7970,""
7971,""
7972,""
7973,""
7974,""
7975,""
7976,""
7977,""
7978,""
7979,""
7980,""
7981,""
7982,""
7983,""
7984,""
7985,""
7986,""
7987,""
7988,""
7989,""
7990,""
7991,""
7992,""
7993,""
7994,""
7995,""
7996,""
7997,""
7998,""
7999,""
8000,""
8001,""
8002,""
8003,""
8004,""
8005,""
8006,""
8007,""
8008,""
8009,""
8010,""
8011,""
8012,""
8013,""
8014,""
8015,""
8016,""
8017,""
8018,""
8019,""
8020,""
8021,""
8022,""
8023,""
8024,""
8025,""
8026,""
8027,""
8028,""
8029,""
8030,""
8031,""
8032,""
8033,""
8034,""
8035,""
8036,""
8037,""
8038,""
8039,""
8040,""
8041,""
8042,""
8043,""
8044,""
8045,""
8046,""
8047,""
8048,""
8049,""
8050,""
8051,""
8052,""
8053,""
8054,""
8055,""
8056,""
8057,""
8058,""
8059,""
8060,""
8061,""
8062,""
8063,""
8064,""
8065,""
8066,""
8067,""
8068,""
8069,""
8070,""
8071,""
8072,""
8073,""
8074,""
8075,""
8076,""
8077,""
8078,""
8079,""
8080,""
8081,""
8082,""
8083,""
8084,""
8085,""
8086,""
8087,""
8088,""
8089,""
8090,""
8091,""
8092,""
8093,""
8094,""
8095,""
8096,""
8097,""
8098,""
8099,""
8100,""
8101,""
8102,""
8103,""
8104,""
8105,""
8106,""
8107,""
8108,""
8109,""
8110,""
8111,""
8112,""
8113,""
8114,""
8115,""
8116,""
8117,""
8118,""
8119,""
8120,""
8121,""
8122,""
8123,""
8124,""
8125,""
8126,""
8127,""
8128,""
8129,""
8130,""
8131,""
8132,""
8133,""
8134,""
8135,""
8136,""
8137,""
8138,""
8139,""
8140,""
8141,""
8142,""
8143,""
8144,""
8145,""
8146,""
8147,""
8148,""
8149,""
8150,""
8151,""
8152,""
8153,""
8154,""
8155,""
8156,""
8157,""
8158,""
8159,""
8160,""
8161,""
8162,""
8163,""
8164,""
8165,""
8166,""
8167,""
8168,""
8169,""
8170,""
8171,""
8172,""
8173,""
8174,""
8175,""
8176,""
8177,""
8178,""
8179,""
8180,""
8181,""
8182,""
8183,""
8184,""
8185,""
8186,""
8187,""
8188,""
8189,""
8190,""
8191,""
8192,""
8193,""
8194,""
8195,""
8196,""
8197,""
8198,""
8199,""
8200,""
8201,""
8202,""
8203,""
8204,""
8205,""
8206,""
8207,""
8208,""
8209,""
8210,""
8211,""
8212,""
8213,""
8214,""
8215,""
8216,""
8217,""
8218,""
8219,""
8220,""
8221,""
8222,""
8223,""
8224,""
8225,""
8226,""
8227,""
8228,""
8229,""
8230,""
8231,""
8232,""
8233,""
8234,""
8235,""
8236,""
8237,""
8238,""
8239,""
8240,""
8241,""
8242,""
8243,""
8244,""
8245,""
8246,""
8247,""
8248,""
8249,""
8250,""
8251,""
8252,""
8253,""
8254,""
8255,""
8256,""
8257,""
8258,""
8259,""
8260,""
8261,""
8262,""
8263,""
8264,""
8265,""
8266,""
8267,""
8268,""
8269,""
8270,""
8271,""
8272,""
8273,""
8274,""
8275,""
8276,""
8277,""
8278,""
8279,""
8280,""
8281,""
8282,""
8283,""
8284,""
8285,""
8286,""
8287,""
8288,""
8289,""
8290,""
8291,""
8292,""
8293,""
8294,""
8295,""
8296,""
8297,""
8298,""
8299,""
8300,""
8301,""
8302,""
8303,""
8304,""
8305,""
8306,""
8307,""
8308,""
8309,""
8310,""
8311,""
8312,""
8313,""
8314,""
8315,""
8316,""
8317,""
8318,""
8319,""
8320,""
8321,""
8322,""
8323,""
8324,"<color #FF7B1A>지상의 별</color>을 발동시킵니다.<br>범위 안의 적에게 무속성 마법 공격을 가하고 범위 안의 파티원을 회복합니다.<br><color?>별의 지배자 위력</color>: 150<br><color?>별의 지배자 회복력</color>: 540<br><color?>큰별의 지배자 위력</color>: 200<br><color?>큰별의 지배자 회복력</color>: 720"
8325,""
8326,""
8327,""
8328,""
8329,""
8330,""
8331,""
8332,""
8333,""
8334,""
8335,""
8336,""
8337,""
8338,""
8339,""
8340,""
8341,""
8342,""
8343,""
8344,""
8345,""
8346,""
8347,""
8348,""
8349,""
8350,""
8351,""
8352,""
8353,""
8354,""
8355,""
8356,""
8357,""
8358,""
8359,""
8360,""
8361,""
8362,""
8363,""
8364,""
8365,""
8366,""
8367,""
8368,""
8369,""
8370,""
8371,""
8372,""
8373,""
8374,""
8375,""
8376,""
8377,""
8378,""
8379,""
8380,""
8381,""
8382,""
8383,""
8384,""
8385,""
8386,""
8387,""
8388,""
8389,""
8390,""
8391,""
8392,""
8393,""
8394,""
8395,""
8396,""
8397,""
8398,""
8399,""
8400,""
8401,""
8402,""
8403,""
8404,""
8405,""
8406,""
8407,""
8408,""
8409,""
8410,""
8411,""
8412,""
8413,""
8414,""
8415,""
8416,""
8417,""
8418,""
8419,""
8420,""
8421,""
8422,""
8423,""
8424,""
8425,""
8426,""
8427,""
8428,""
8429,""
8430,""
8431,""
8432,""
8433,""
8434,""
8435,""
8436,""
8437,""
8438,""
8439,""
8440,""
8441,""
8442,""
8443,""
8444,""
8445,""
8446,""
8447,""
8448,""
8449,""
8450,""
8451,""
8452,""
8453,""
8454,""
8455,""
8456,""
8457,""
8458,""
8459,""
8460,""
8461,""
8462,""
8463,""
8464,""
8465,""
8466,""
8467,""
8468,""
8469,""
8470,""
8471,""
8472,""
8473,""
8474,""
8475,""
8476,""
8477,""
8478,""
8479,""
8480,""
8481,""
8482,""
8483,""
8484,""
8485,""
8486,""
8487,""
8488,""
8489,""
8490,""
8491,""
8492,""
8493,""
8494,""
8495,""
8496,""
8497,""
8498,""
8499,""
8500,""
8501,""
8502,""
8503,""
8504,""
8505,""
8506,""
8507,""
8508,""
8509,""
8510,""
8512,""
8513,""
8514,""
8515,""
8516,""
8517,"락슈미 에테르를 연소시켜 신도인 척합니다."
8518,""
8519,""
8520,""
8521,""
8522,""
8523,""
8524,""
8525,""
8526,""
8527,""
8528,""
8529,""
8530,""
8531,""
8532,""
8533,""
8534,""
8535,""
8536,""
8537,""
8538,""
8539,""
8540,""
8541,""
8542,""
8543,""
8544,""
8545,""
8546,""
8547,""
8548,""
8549,""
8550,""
8551,""
8552,""
8553,""
8554,""
8555,""
8556,""
8557,""
8558,""
8559,""
8560,""
8561,""
8562,""
8563,""
8564,""
8565,""
8566,""
8567,""
8568,""
8569,""
8570,""
8571,""
8572,""
8573,""
8574,""
8575,""
8576,""
8577,""
8578,""
8579,""
8580,""
8581,""
8582,""
8583,""
8584,""
8585,""
8586,""
8587,""
8588,""
8589,""
8590,""
8591,""
8592,""
8593,""
8594,""
8595,""
8596,""
8597,""
8598,""
8599,""
8600,""
8601,""
8602,""
8603,""
8604,""
8605,""
8606,""
8607,""
8608,""
8609,""
8610,""
8611,""
8612,""
8613,""
8614,""
8615,""
8616,""
8617,""
8618,""
8619,""
8620,""
8621,""
8622,""
8623,"물거품을 발사합니다."
8624,"마도 파동을 발사합니다."
8625,"마도 번개를 발사합니다."
8626,""
8627,""
8628,""
8629,""
8630,""
8631,""
8632,""
8633,""
8634,""
8635,""
8636,""
8637,""
8638,""
8639,""
8640,""
8641,""
8642,""
8643,""
8644,""
8645,""
8646,""
8647,""
8648,""
8649,""
8650,""
8651,""
8652,""
8653,""
8654,""
8655,""
8656,""
8657,""
8658,""
8659,""
8660,""
8661,""
8662,""
8663,""
8664,""
8665,""
8666,""
8667,""
8668,""
8669,""
8670,""
8671,""
8672,""
8673,""
8674,""
8675,""
8676,""
8677,""
8678,""
8679,""
8680,""
8681,""
8682,""
8683,""
8684,""
8685,""
8686,""
8687,""
8688,""
8689,""
8690,""
8691,""
8692,""
8693,""
8694,""
8695,""
8696,""
8697,""
8698,""
8699,""
8700,""
8701,""
8702,""
8703,""
8704,""
8705,""
8706,""
8707,""
8708,""
8709,""
8710,""
8711,""
8712,""
8713,""
8714,""
8715,""
8716,""
8717,""
8718,""
8719,""
8720,""
8721,""
8722,""
8723,""
8724,""
8725,""
8726,""
8727,""
8728,""
8729,""
8730,""
8731,""
8732,""
8733,""
8734,""
8735,""
8736,""
8737,""
8738,""
8739,""
8740,""
8741,""
8742,""
8743,""
8744,""
8745,""
8746,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>충의 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8747,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 재빠른 검격<br><color?>콤보 시 위력</color>: 1000<br><color?>콤보 보너스</color>: <color #FF7B1A>충의 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8748,"대상에게 물리 공격을 가하고, 15초 동안 대상이 주는 피해량과 회복마법 회복량을 10% 감소시킵니다.<br><color?>콤보 조건</color>: 야성의 검격<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>충의 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8749,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 재빠른 검격<br><color?>콤보 시 위력</color>: 1000<br><color?>콤보 보너스</color>: <color #FF7B1A>충의 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8750,"대상에게 물리 공격을 가하고, 자신의 MP를 1000 회복합니다.<br><color?>콤보 조건</color>: 폭도의 검격<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>충의 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8751,"대상에게 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 500"
8752,"대상에게 마법 공격을 가하고  2초 동안 침묵시킵니다.<br><color?>위력</color>: 1500<br><color?>추가 효과</color>: <color #FF7B1A>충의 5 증가</color>"
8753,"대상의 HP를 회복합니다. 대상이 파티원인 경우, 회복된 HP의 50%만큼 자신도 HP를 회복합니다.<br><color?>회복력</color>: 2000"
8754,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br>자신의 남은 MP가 많을수록 위력이 증가하며, 최대 2배까지 증가합니다.<br><color?>추가 효과</color>: 6초 동안 자신이 공격마법으로 주는 피해량이 50%, 회복마법 회복량이 25% 증가하며, 마법 시전 시 MP를 소비하지 않습니다."
8755,"5초 동안 일부를 제외한 모든 피해를 무효화합니다."
8756,"<color #FF7B1A>충의</color>를 25씩 지속적으로 소비하여, 대상 파티원이 받는 공격을 대신 받습니다.<br><color?>발동 조건</color>: 대상이 10m 안에 존재하며 <color #FF7B1A>충의 25 이상</color>"
8757,"감싸기를 해제합니다."
8758,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8759,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 육중한 일격<br><color?>콤보 시 위력</color>: 1000<br><color?>콤보 보너스</color>: <color #FF7B1A>원초 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8760,"대상에게 물리 공격을 가하고, 15초 동안 대상이 받는 피해를 10% 증가시킵니다.<br><color?>콤보 조건</color>: 두개골 절단<br><color?>콤보 시 위력</color>: 1500<br><color?>콤보 보너스</color>: <color #FF7B1A>원초 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8761,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 육중한 일격<br><color?>콤보 시 위력</color>: 750<br><color?>콤보 보너스</color>: <color #FF7B1A>원초 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8762,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 관절 파괴<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>원초 20 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8763,"<color #FF7B1A>원초 50</color>을 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 2000<br><br><color #FF7B1A>수비 태세</color> 중에는 <color #FF7B1A>원초의 혼</color>으로 변화합니다."
8764,"대상에게 원거리 물리 공격을 가하고, 3초 동안 50% 과중력을 부여합니다.<br><color?>위력</color>: 500"
8765,"<color #FF7B1A>원초 20</color>을 소비하여 대상에게 신속하게 접근하고 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><color?>추가 효과</color>: 대상을 2초 동안 기절시킵니다.<br>속박 상태에서는 사용할 수 없습니다."
8766,"<color #FF7B1A>원초 20</color>을 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 500<br>자신의 남은 HP가 많을수록 위력이 증가하며, 자신이 부여한 최대 HP 증가 효과에도 영향받습니다.<br>위력은 최대 4배까지 증가합니다."
8767,"대상을 끌어당기고, 4초 동안 자신과 대상을 이동 불가 상태로 만듭니다.<br>지속시간 중에는 일부 공격을 제외한 어떤 공격을 받아도 자신의 HP가 1 미만으로 떨어지지 않습니다."
8768,"15초 동안 원초 소비가 50% 감소하고 기절, 수면, 속박, 과중력, 둔화, 침묵, 밀쳐내기를 무효화합니다."
8769,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8770,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 강렬한 참격<br><color?>콤보 시 위력</color>: 1000<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8771,"대상에게 물리 공격을 가하고, 15초 동안 대상이 받는 회복마법 회복량을 10% 감소시킵니다.<br><color?>콤보 조건</color>: 회전 참격<br><color?>콤보 시 위력</color>: 1500<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8772,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 강렬한 참격<br><color?>콤보 시 위력</color>: 1250<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8773,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 흡수의 일격<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 시 추가 효과</color>: 이 공격으로 준 피해량의 100%만큼 HP 회복하고, 자신의 MP를 1000 회복합니다.<br><color?>콤보 보너스</color>: <color #FF7B1A>흑혈 20 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8774,"대상에게 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 750"
8775,"대상에게 마법 공격을 가하고 10m 끌어당깁니다.<br><color?>위력</color>: 500"
8776,"<color #FF7B1A>흑혈 50</color>을 소비하여 대상에게 물리 공격을 가하고,  2초 동안 침묵시킵니다.<br><color?>위력</color>: 2000"
8777,"대상에게 신속하게 접근하여 물리 공격을 가합니다.<br><color?>위력</color>:  500<br><color #FFFF66>처치(K)</color> 또는 <color #FFFF66>도움(A)</color>을 기록할 때마다 재사용 대기 시간이 초기화됩니다.<br>속박 상태에서는 사용할 수 없습니다."
8778,"10초 동안 대상이 받는 피해가 10% 증가합니다.<br>지속시간 안에 대상이 쓰러지면 자신의 HP와 MP를 최대 HP 및 MP의 25%만큼 회복하며, <color #FF7B1A>흑혈</color>이 50 증가합니다."
8779,"자신 또는 파티원을 대상으로, 5초 동안 시전자의 최대 HP 대비 20%만큼 피해를 흡수하는 보호막을 칩니다.<br>지속시간 안에 피해를 최대로 흡수하면 <color #FF7B1A>흑혈</color>이 20 증가합니다."
8780,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8781,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 연격<br><color?>콤보 시 위력</color>: 1000<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8782,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 정권 지르기<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: 자신에게 15초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 5% 증가, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>질풍번개 3단계 시 추가 효과</color>: 자신에게 <color #FF7B1A>투기</color> 부여<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8783,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8784,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 쌍룡각<br><color?>콤보 시 위력</color>: 750<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8785,"대상에게 물리 공격을 가하고 18초 동안 지속 피해를 줍니다.<br>지속시간 동안 자신이 대상에게 주는 피해가 10% 증가합니다.<br><color?>콤보 조건</color>: 쌍장타<br><color?>콤보 시 위력</color>: 500<br><color?>지속 피해 위력</color>: 300<br><color?>콤보 보너스</color>: 자신에게 15초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 5% 증가, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>질풍번개 3단계 시 추가 효과</color>: 자신에게 <color #FF7B1A>투기</color> 부여<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8786,"자신에게 15초 동안 <color #FF7B1A>질풍번개</color>를 부여합니다.<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 5% 증가, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소"
8787,"대상에게 신속하게 접근하여 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><color?>추가 효과</color>: 10초 동안 <color #FF7B1A>질풍의 극의</color>가 부여됩니다.<br>속박 상태에서는 사용할 수 없습니다.<br><br><color #FFFF66>※ 추가 효과가 지속되는 동안에는 <color #FF7B1A>질풍의 극의</color>로 변화합니다.</color>"
8788,"<color #FF7B1A>금강의 극의</color>를 발동합니다. <br><color?>금강의 극의</color>: 10초 안에 최대 HP의 50%이상 피해를 받으면 <color #FF7B1A>질풍번개</color>의 지속시간을 초기화하고 <color #FF7B1A>금강의 결의</color>를 발동합니다.<br><color?>금강의 결의</color>: 10초 동안 주는 피해량이 10% 증가하고 받는 피해량이 10% 감소합니다."
8789,"<color #FF7B1A>질풍번개 3</color> 효과를 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 2000"
8790,"<color #FF7B1A>투기 5</color> 효과를 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 2000"
8791,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8792,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 직선 찌르기<br><color?>콤보 시 위력</color>: 1250<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8793,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 사선 찌르기<br><color?>콤보 시 위력</color>: 1750<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8794,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 올려 찌르기<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>용의 눈</color>이 1단계 진화하고 <color #FF7B1A>푸른 용혈</color> 또는 <color #FF7B1A>붉은 용혈</color>의 지속시간이 15초 연장됩니다.(최대 30초)<br><color?>발동 조건</color>: <color #FF7B1A>푸른 용혈</color> 또는 <color #FF7B1A>붉은 용혈</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8795,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8796,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 연쇄 충격<br><color?>콤보 시 위력</color>: 1000<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8797,"대상에게 물리 공격을 가하고 18초 동안 지속 피해를 줍니다.<br>지속시간 동안 자신이 대상에게 주는 피해가 10% 증가합니다.<br><color?>콤보 조건</color>: 몸통 가르기<br><color?>콤보 시 위력</color>: 1250<br><color?>지속 피해 위력</color>: 200<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8798,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 꽃잎 폭풍<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>용의 눈</color>이 1단계 진화하고 <color #FF7B1A>푸른 용혈</color> 또는 <color #FF7B1A>붉은 용혈</color>의 지속시간이 15초 연장됩니다.(최대 30초)<br><color?>발동 조건</color>: <color #FF7B1A>푸른 용혈</color> 또는 <color #FF7B1A>붉은 용혈</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8799,"대상에게 원거리 물리 공격을 가합니다. <color?>위력</color>: 500<br>대상의 남은 HP가 적을수록 위력이 증가하며, 최대 4배까지 증가합니다."
8801,"높이 뛰어 대상에게 접근하면서 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br><color?>푸른 용혈/붉은 용혈 중 추가 효과</color>: <color #FF7B1A>용의 눈</color> 1단계 진화<br>공격 후에는 원위치로 돌아옵니다.<br>속박 상태에서는 사용할 수 없습니다."
8802,"높이 뛰어 대상에게 접근하면서 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><color?>푸른 용혈/붉은 용혈 중 추가 효과</color>: <color #FF7B1A>용의 눈</color> 1단계 진화<br>속박 상태에서는 사용할 수 없습니다."
8803,"15m 후방으로 크게 도약합니다.<br>자신에게 부여된 과중력과 속박을 해제합니다."
8804,"15초 동안 점프와 척추 강타의 위력이 50% 증가합니다.<br><br><color #FFFF66>※ <color #FF7B1A>푸른 용혈</color> 효과 중에는 <color #FF7B1A>게이르스코굴</color>로, <color #FF7B1A>붉은 용혈</color> 효과 중에는 <color #FF7B1A>나스트론드</color>로 변화합니다.</color>"
8805,"<color #FF7B1A>용의 눈 3단계</color>를 소비하여, 대상을 향해 전방 직선 범위 물리 공격을 가합니다.<br><color?>위력</color>: 1500<br>2번째 대상부터는 위력이 25%씩 감소하며, 최대 25%까지 감소합니다.<br><color?>추가 효과</color>: <color #FF7B1A>푸른 용혈</color>이 <color #FF7B1A>붉은 용혈</color>로 변화합니다.<br>푸른 용혈 또는 붉은 용혈이 지속되는 동안에는 점프와 척추 강타의 위력이 50% 증가합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8806,"<color #FF7B1A>용의 눈 3단계</color>를 소비하여, 대상을 향해 전방 직선 범위 물리 공격을 가합니다.<br><color?>위력</color>: 2500<br>2번째 대상부터는 위력이 25%씩 감소하며, 최대 25%까지 감소합니다.<br><color?>추가 효과</color>: <color #FF7B1A>붉은 용혈</color>이 <color #FF7B1A>푸른 용혈</color>로 변화합니다.<br>푸른 용혈 또는 붉은 용혈이 지속되는 동안에는 점프와 척추 강타의 위력이 50% 증가합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8807,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>인법 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8808,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 쌍검 회전베기<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: <color #FF7B1A>인법 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8809,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 돌풍베기<br><color?>콤보 시 위력</color>: 1500<br><color?>콤보 보너스</color>: <color #FF7B1A>인법 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8810,"대상에게 물리 공격을 가하고 18초 동안 지속 피해를 줍니다.<br>지속시간 동안 자신이 대상에게 주는 피해가 10% 증가합니다.<br><color?>콤보 조건</color>: 쌍검 회전베기<br><color?>콤보 시 위력</color>: 750<br><color?>지속 피해 위력</color>: 250<br><color?>콤보 보너스</color>: <color #FF7B1A>인법 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8811,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>인법 10 증가</color>"
8812,"지정한 지점을 향해 신속하게 이동합니다.<br>속박 상태에서는 사용할 수 없습니다."
