Index,0 [0x0][0x0]
1335,""
1336,""
1337,""
1338,""
1339,""
1340,""
1341,""
1342,""
1343,""
1344,""
1345,""
1346,""
1347,""
1348,""
1349,""
1350,""
1351,""
1352,""
1353,""
1354,""
1355,""
1356,""
1357,""
1358,""
1359,""
1360,""
1361,""
1362,""
1363,""
1364,""
1365,""
1366,""
1367,""
1368,""
1369,""
1370,""
1371,""
1372,""
1373,""
1374,""
1375,""
1376,""
1377,""
1378,""
1379,""
1380,""
1381,""
1382,""
1383,""
1384,""
1385,""
1386,""
1387,""
1388,""
1389,""
1390,""
1391,""
1392,""
1393,""
1394,""
1395,""
1396,""
1397,""
1398,""
1399,""
1400,""
1401,""
1402,""
1403,""
1404,""
1405,""
1406,""
1407,""
1408,""
1409,""
1410,""
1411,""
1412,""
1413,""
1414,""
1415,""
1416,""
1417,""
1418,""
1419,""
1420,""
1421,""
1422,""
1423,""
1424,""
1425,""
1426,""
1427,""
1428,""
1429,""
1430,""
1431,""
1432,""
1433,""
1434,""
1435,""
1436,""
1437,"지정한 지면을 중심으로 포격을 가합니다."
1438,"대상을 향해 직선 광범위 공격을 가합니다."
1439,"지정한 지면을 중심으로 포격을 가합니다."
1440,""
1441,""
1442,""
1443,""
1444,""
1445,""
1446,""
1447,""
1448,""
1449,""
1450,""
1451,""
1452,""
1453,""
1454,""
1455,""
1456,""
1457,""
1458,""
1459,""
1460,""
1461,""
1463,""
1464,""
1465,""
1466,""
1467,""
1468,""
1469,""
1470,""
1471,""
1472,""
1473,""
1474,""
1475,""
1476,""
1477,""
1478,""
1479,""
1480,""
1481,""
1482,""
1483,""
1484,""
1485,""
1486,""
1487,""
1488,""
1489,""
1490,""
1491,""
1492,""
1493,""
1494,""
1495,""
1496,""
1497,""
1498,""
1499,""
1500,""
1501,""
1502,""
1503,""
1504,""
1505,""
1506,""
1507,""
1508,""
1509,""
1510,""
1511,""
1512,""
1513,""
1514,""
1515,""
1516,""
1517,""
1518,""
1519,""
1520,""
1521,""
1522,""
1523,""
1524,""
1525,""
1526,""
1527,""
1528,""
1529,""
1530,""
1531,""
1532,""
1533,""
1534,""
1535,""
1536,""
1537,""
1538,""
1539,""
1540,""
1541,""
1542,""
1543,""
1544,""
1545,""
1546,""
1547,""
1548,""
1549,""
1550,""
1551,""
1552,""
1553,""
1554,""
1555,""
1556,""
1557,""
1558,"15초 동안 자신과 주위 파티원이 받는 피해량이 15% 감소합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2: </color>지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 피해 감소율 25%로 증가"
1559,"전방을 향해 부채꼴 범위 물리 공격을 가합니다.<br>범위 내 적에게 부여된 일부 강화 효과 중 1개를 해제하고 10m 밀쳐냅니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 밀쳐내는 거리 15m로 증가"
1560,"자신을 중심으로 주위 적을 10m 밀쳐내는 범위 물리 공격을 가하고, 2초 동안 기절시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 기절 지속시간 3초로 연장"
1561,"15초 동안 자신과 주위 파티원의 최대 HP를 10% 증가시키고 실행 시점의 최대 HP 대비 10%의 HP를 회복합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: HP 증가 및 회복 효과 20%로 향상"
1562,"대상에게 물리 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 150<br><color?>지속 피해 위력</color>: 30<br><color?>추가 효과</color>: 15초 동안 대상이 받는 물리 공격 피해량 10% 증가<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 대상이 받는 물리 공격 피해량 증가 효과 25%로 향상"
1563,"주위 적에게 범위 물리 공격을 가하고 4초 동안 무기 기술을 봉쇄합니다.<br><color?>위력</color>: 170<br><color?>추가 효과</color>: 자신에게 28초 동안 <color #FF7B1A>질풍번개 3</color> 부여<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 무기 기술 봉쇄 시간 6초로 연장"
1564,"대상에게 물리 공격을 가하고 12초 동안 마법 시전 속도를 30% 저하시킵니다.<br><color?>위력</color>: 200<br><color?>추가 효과</color>: 자신에게 3초 동안 <color #FF7B1A>진각</color> 부여<br><color #FFFF66>강화</color>: 재사용 대기 시간 40초로 단축<br><color #FFFF66>강화 2</color>: 마법 시전 감속 지속시간 15초, 진각 지속시간 6초로 연장<br><color #FFFF66>강화 3</color>: 시전 감속 효과 50%로 향상"
1565,"9초 동안 기절, 수면, 속박, 과중력, 밀쳐내기, 끌어당기기 효과를 받지 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 12초로 연장"
1566,"대상에게 물리 공격을 가하고 15초 동안 자신의 극대화율을 10% 증가시킵니다.<br><color?>위력</color>: 240<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 극대화율 증가 효과 20%로 향상"
1567,"대상에게 물리 공격을 가하고 6초 동안 지능을 20% 감소시킵니다.<br><color?>위력</color>: 220<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 10초로 연장<br><color #FFFF66>강화 3</color>: 지능 감소 효과 40%로 향상"
1568,"자신과 주위 파티원의 MP를 최대 MP의 25%만큼 회복합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: MP 회복 효과 40%로 향상"
1569,"대상에게 원거리 물리 공격을 가합니다.<br>15% 확률로 공격이 극대화됩니다.<br>이 기술은 PvP 특유의, 거리에 따른 위력 감소 효과에 영향받지 않습니다.<br><color?>위력</color>: 200<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 240으로 증가<br><color #FFFF66>강화 3</color>: 극대화율 10% 향상"
1570,"대상과 그 주위 적을 10m 밀쳐내면서 범위 물리 공격을 가합니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 밀쳐내는 거리 15m로 증가"
1571,"지정한 지면에 회복 영역을 만들어, 24초 동안 범위 안의 대상을 지속적으로 회복하고 받는 물리 공격 피해량을 30% 감소시킵니다.<br>다른 지면 지정형 기술과 동시에 사용할 수 없습니다.<br><color?>지속 회복력</color>: 70<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 30초로 연장<br><color #FFFF66>강화 3</color>: 회복력 100으로 증가"
1572,"대상을 최대 HP/MP/TP의 30% 상태로 부활시킵니다.<br>부활 시 쇠약 상태가 부여되지 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 240초로 단축<br><color #FFFF66>강화 2</color>: 부활 시 HP/MP/TP가 최대치의 50%까지 회복"
1573,"대상과 그 주위 적에게 6초 동안 수면 상태를 부여합니다.<br>실행 후 자동 공격이 정지됩니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 8초로 연장"
1574,"대상에게 무속성 마법 공격을 가하고 15초 동안 모든 마법 저항력을 10% 감소시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 지속시간 20초로 연장"
1575,"15초 동안 대상의 사정거리를 20% 감소시킵니다.<br>단 3m 미만으로 짧아지지는 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 사정거리 감소량 30%로 향상"
1576,"전방을 향해 무속성 부채꼴 범위 마법 공격을 가하고 범위 내 적에게 부여된 일부 강화 효과 중 1개를 해제합니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가"
1577,"주위 적을 10m 밀쳐내고 무속성 범위 마법 공격을 가합니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 밀쳐내는 거리 15m로 증가"
1578,"20초 동안 주위 파티원의 모든 마법 저항력이 15% 증가합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 25초로 연장<br><color #FFFF66>강화 3</color>: 마법 저항력 증가 효과 25%로 향상"
1579,"대상에게 원거리 물리 공격을 가하고 6초 동안 20% 과중력을 부여합니다.<br><color?>위력: </color>50<br><color?>추가 효과</color>: 대상의 <color #FF7B1A>전력 질주</color>를 해제<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 8초로 연장<br><color #FFFF66>강화 3</color>: 과중력 효과 40%로 증가"
1580,"10초 동안 공격 방향 조건을 무시합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 15초로 연장"
1581,"주위 적에게 무속성 범위 마법 공격을 가하고 10초 동안 기술 시전 속도를 30% 저하시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 15초로 연장<br><color #FFFF66>강화 3</color>: 시전 감속 효과 50%로 향상"
1582,"10초 동안 공격을 받아도 시전이 중단되지 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 15초로 연장"
1583,"자신의 MP를 30% 회복합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: MP 회복 효과 50%로 향상"
1584,"대상에게 부여된 모든 약화 효과를 해제합니다.<br>자신에게도 사용할 수 있습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축"
1585,"10초 동안 자신의 회피율이 큰 폭으로 상승하고, 받는 피해량이 90% 감소합니다.<br>단, 지속시간 중에는 이동과 행동을 할 수 없습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축"
1586,"자기 주위에 있는 은신 상태의 적을 찾아냅니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축"
1587,"자신의 전방 180도 범위, 50m 안에 있는 적의 위치 정보를 10초 동안 자신과 파티원의 지도에 표시합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축"
1588,"대상에게 신속하게 접근하여 물리 공격을 가합니다.<br>속박 상태에서는 사용할 수 없습니다. <br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 40초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 대상을 2초 동안 기절시킴"
1589,"자신을 중심으로 주위 적에게 범위 물리 공격을 가하고 2초 동안 침묵시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 침묵 지속시간 3초로 연장"
1590,"자신의 HP를 20% 회복합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: HP 회복량 30%로 향상"
1591,"대상에게 물리 공격을 가합니다. 기절, 속박, 수면 상태인 대상에게는 위력이 2.5배로 증가합니다.<br><color?>위력</color>: 120<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 150으로 증가<br><color #FFFF66>강화 3</color>: 저격 극대화율 10% 향상"
1592,"자신을 중심으로 주위 적에게 범위 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 기절 지속시간 3초로 연장"
1593,"자신과 주위 파티원의 MP를 최대 MP의 25%만큼 회복합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: MP 회복 효과 40%로 향상"
1594,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가하고 강화 효과를 1개 해제합니다.<br><color?>위력</color>: 80<br>또한 자신과 주위 파티원의 HP를 회복하고 일부 약화 효과를 1개 해제합니다.<br><color?>회복력</color>: 100<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 100으로 증가<br><color #FFFF66>강화 3</color>: 회복력 150으로 증가"
1595,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가하고 8초 동안 40% 과중력 효과를 부여합니다. 또, 이 공격으로 준 피해량의 150%만큼 HP를 회복합니다.<br><color?>위력</color>: 250<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 300으로 증가<br><color #FFFF66>강화 3</color>: HP 회복 효과 200%로 향상"
1596,"대상과 그 주위 적에게 무속성 범위 마법 공격을 가하고 6초 동안 공격력을 40% 감소시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 공격력 감소 효과 60%로 향상"
1597,"10초 동안 물리 공격을 받으면 반격 피해를 주며, 밀쳐내기 공격을 받으면 효과를 무효화하고 상대방을 밀쳐낸 후 2초 동안 넉다운시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 되받아치기 지속시간 15초로 연장"
1610,""
1611,""
1612,""
1613,""
1614,""
1615,""
1616,""
1617,""
1618,""
