Index,0 [0x0][0x0],1 [0x19][0x4]
2001033,"거세게 몰아치는 바람신 가루다의 바람.",true
2001034,"거세게 몰아치는 바람신 가루다의 바람.",true
2001035,"거세게 몰아치는 바람신 가루다의 바람.",true
2001036,"거세게 몰아치는 바람신 가루다의 바람.",true
2001037,"거세게 몰아치는 바람신 가루다의 바람.",true
2001038,"거세게 몰아치는 바람신 가루다의 바람.",true
2001039,"거세게 몰아치는 바람신 가루다의 바람.",true
2001040,"거세게 몰아치는 바람신 가루다의 바람.",true
2001041,"거세게 몰아치는 바람신 가루다의 바람.",true
2001042,"지독하게 무거운 바위신 타이탄의 황토.",true
2001043,"지독하게 무거운 바위신 타이탄의 황토.",true
2001044,"지독하게 무거운 바위신 타이탄의 황토.",true
2001045,"지독하게 무거운 바위신 타이탄의 황토.",true
2001046,"지독하게 무거운 바위신 타이탄의 황토.",true
2001047,"지독하게 무거운 바위신 타이탄의 황토.",true
2001048,"지독하게 무거운 바위신 타이탄의 황토.",true
2001049,"지독하게 무거운 바위신 타이탄의 황토.",true
2001050,"지독하게 무거운 바위신 타이탄의 황토.",true
2001051,"성 다니펜의 눈물에서 채취한 성수.",true
2001052,"마도 뱅가드에서 얻은 폐자재.",true
2001053,"해독제의 원료로 사용되는 독버섯.",true
2001054,"키키룬족이 좋아하는 식재료.",true
2001055,"동족에게 살해당한 실프족의 유품.",true
2001056,"골렘의 핵 역할을 하는 광석.",true
2001057,"꿀벌이 잘 모여드는 빗물받이꽃의 꿀.",true
2001058,"보안을 해제하는 데 사용하는 제국군의 인증 열쇠.",true
2001059,"제국력 37년식 휴대용 소형 폭탄.",true
2001060,"보안을 해제하는 데 사용하는 제국군의 인증 열쇠.",true
2001061,"에테르를 측정하는 장치.",true
2001062,"에테르를 측정하는 장치.",true
2001063,"에테르를 측정하는 장치.",true
2001064,"에테르를 측정하는 장치.",true
2001065,"보안을 해제하는 데 사용하는 제국군의 인증 열쇠.",true
2001066,"제국력 37년식 휴대용 소형 폭탄.",true
2001067,"새벽의 혈맹에 소속되었던 자들의 유해.",true
2001068,"수호천절 축제에서 받은 과자.",true
2001069,"수호천절 축제에서 받은 과자.",true
2001070,"수호천절 축제에서 받은 과자.",true
2001071,"톤베리의 초롱불에 들어있던 기름. 윤활유 대신 사용할 수 있을 것 같다.",true
2001072,"갓 잡은 싱싱한 진흙 푸길.",true
2001073,"끈적하지 않고 투명한 도롱뇽 기름.",true
2001074,"천재 보석공예가 니엘프렌이 만든 묘안석 귀걸이. 손상되어 흠집이 나 있다.",true
2001075,"여러 가지 광석이 든 자루.",true
2001076,"천재 보석공예가 니엘프렌이 만든 묘안석 귀걸이.",true
2001077,"새벽의 혈맹 본부 이전 계획이 적힌 편지.",true
2001078,"카른의 무너진 사원에서 발굴된 마물 퇴치용 석재.",true
2001079,"무게 24온즈짜리 수제 폭탄.",true
2001080,"모래의 집에서 가지고 나갈 짐.",true
2001081,"아발라시아 산맥 고원 지대에서 자생하는 찻잎.",true
2001082,"하이윈드 비공사의 비공정 탑승권. 레몽도의 서명이 되어있다.",true
2001083,"짐승의 신선한 넙다리뼈.",true
2001084,"굶주린 강아지.",true
2001085,"",true
2001086,"태어난 지 얼마 안 된 아기 커얼.",true
2001087,"보물이 묻혀있는 곳을 기록한 듯한 고지도.<br>[레벨 40 권장]",true
2001088,"보물이 묻혀있는 곳을 기록한 듯한 고지도.<br>[레벨 45 권장]",true
2001089,"보물이 묻혀있는 곳을 기록한 듯한 고지도.<br>[레벨 50 권장]",true
2001090,"보물이 묻혀있는 곳을 기록한 듯한 고지도.<br>[레벨 50 권장]",true
2001091,"보물이 묻혀있는 곳이 기록된 듯한 고지도.<br>[레벨 50 대규모 파티 권장]",true
2001093,"코볼드족이 타이탄을 소환할 때 사용하는 초고순도 땅 속성 크리스탈.",true
2001094,"사하긴족이 리바이어선을 소환할 때 사용하는 초고순도 물 속성 크리스탈.",true
2001095,"아말쟈족이 이프리트를 소환할 때 사용하는 초고순도 불 속성 크리스탈.",true
2001096,"이크살족이 가루다를 소환할 때 사용하는 초고순도 바람 속성 크리스탈.",true
2001097,"불 속성을 띤 고강도 열화석 입자.",true
2001098,"땅 속성을 띤 고강도 옥토석 입자.",true
2001099,"보석공예가 길드에 지불할 모래 대금.",true
2001100,"바람 속성을 띤 고강도 훈풍석 입자.",true
2001101,"물 속성을 띤 고강도 청수석 입자.",true
2001102,"지즈로부터 채취한 담즙. 섞으면 위험하다.",true
2001103,"아귀로부터 채취한 간. 먹으면 위험하다.",true
2001104,"몰볼로부터 채취한 위액. 만지면 위험하다.",true
2001105,"좀비로부터 채취한 썩은 살점. 냄새 맡으면 위험하다.",true
2001106,"푸딩으로부터 채취한 횟감. 탱탱해서 위험하다.",true
2001107,"법으로 사용이 금지된 식물. 소지 자체가 위험하다.",true
2001108,"네모 마이모브가 직접 만든 초콜릿.",true
2001109,"로즈웬이 던진 상자. 초콜릿 향기가 난다.",true
2001110,"예리한 날붙이가 들어있는 듯한 소포.",true
2001111,"가늘고 긴 목공예품이 들어있는 듯한 소포.",true
2001112,"가지각색의 약병이 들어있는 듯한 소포.",true
2001113,"불 정령으로부터 채취한 핵.",true
2001114,"육지에 사는 거대한 강철거북의 등딱지.",true
2001115,"아말쟈족이 의식에 사용하는 제사 도구.",true
2001116,"아말쟈족이 의식에 사용하는 공물.",true
2001117,"숲에 자생하는 채소류. 개량되지 않아 맛이 없다.",true
2001118,"몰볼로부터 채취한 담즙. 형언하기 어려운 악취가 난다.",true
2001119,"나무정령으로부터 채취한 썩은 도토리. 썩은 내가 심하게 난다.",true
2001120,"지즈로부터 채취한 독액. 코를 찌르는 자극적인 냄새가 난다.",true
2001121,"꿈결두꺼비의 점액. 젖뿌리의 효능을 돋운다.",true
2001122,"질 좋은 자연산 젖뿌리. 말단가격은 비싸다.",true
2001123,"화염신 이프리트의 모습을 본뜬 우상.",true
2001124,"민필리아의 아버지 워버튼이 남긴 수첩. 반제국 활동가가 조사한 정보가 적혀있다.",true
2001125,"좀비가 가지고 있던 썩은 내 나는 수상한 쪽지.",true
2001126,"나슈 마카라카가 만든 특제 폭탄.",true
2001127,"샘에서 발견한 흙투성이가 된 병.",true
2001128,"샘에서 발견한 흙투성이가 된 돌.",true
2001129,"샘에서 발견한 바닥이 나간 항아리.",true
2001130,"이상한 보물상자에 들어있던 잡동사니.",true
2001131,"말의 아름다움을 표현한 당근.",true
2001132,"말의 속도를 표현한 당근.",true
2001133,"붉은수탉 농장에서 재배된 당근.",true
2001134,"붉은수탉 농장에서 재배된 거대한 당근.",true
2001135,"말의 강력함을 표현한 당근.",true
2001136,"아말쟈족의 철창 문 열쇠.",true
2001137,"아말쟈족의 철창 문 열쇠.",true
2001138,"맑고 투명한 물약.",true
2001139,"이크살족의 뼈로 만든 섬뜩한 제기.",true
2001140,"코볼드족의 뼈로 만든 섬뜩한 제기.",true
2001141,"아말쟈족의 뼈로 만든 섬뜩한 제기.",true
2001142,"이크살족의 뼈로 만든 섬뜩한 제기.",true
2001143,"코볼드족의 뼈로 만든 섬뜩한 제기.",true
2001144,"아말쟈족의 뼈로 만든 섬뜩한 제기.",true
2001145,"이크살족의 뼈로 만든 섬뜩한 제기.",true
2001146,"코볼드족의 뼈로 만든 섬뜩한 제기.",true
2001147,"아말쟈족의 뼈로 만든 섬뜩한 제기.",true
2001148,"아말쟈족의 철창 문 열쇠.",true
2001149,"독한 냄새가 나는 깨진 약병.",true
2001150,"미끌미끌하고 끈적끈적한 도롱뇽 기름.",true
2001151,"화염신 이프리트의 성화로 단련한 무기.",true
2001152,"화염신 이프리트의 성화로 단련한 무기.",true
2001153,"나비 비늘에 환술을 걸어 만든 구슬. 변신을 알아볼 수 있다.",true
2001154,"나비 비늘에 환술을 걸어 만든 구슬. 보물상자를 식별해낼 수 있다.",true
2001155,"나비 비늘에 환술을 걸어 만든 구슬. 완벽한 변신을 간파할 수 있다.",true
2001156,"백합 문을 열기 위한 열쇠.",true
2001157,"붉은장미 문을 열기 위한 열쇠.",true
2001158,"프린세스데이 무렵에만 피는 복숭아꽃 묘목.",true
2001159,"복숭아 꽃잎이 가득 든 주머니. 에쉬템에서 선전을 위해 준비했다.",true
2001160,"에드비아 공주 인형과 함께 한 추억이 가득한 복숭아 꽃잎.",true
2001161,"크리스탈이 가득 찬 상자.",true
2001162,"크리스탈이 가득 찬 큰 상자.",true
2001163,"거대호박의 아종인 유령호박이 가득 들어있는 자루.",true
2001164,"불을 끄는 데 사용하는 재.",true
2001165,"마력이 빠져나간 평범한 인형.",true
2001166,"미지의 골렘으로부터 떨어진 파편.",true
2001167,"식충식물 큰입풀이 싫어하는 매우 끈적한 수액.",true
2001168,"실프나라보초나무에서 자란 도토리.",true
2001169,"실프 영지 깊은 곳에서 샘솟는 특별한 물.",true
2001170,"아말쟈족의 철창 문 열쇠.",true
2001171,"아말쟈족의 철창 문 열쇠.",true
2001172,"우씨족 미코테들이 조상 대대로 물려받아 사용하는 사냥 도구.",true
2001173,"우씨족 미코테들이 조상 대대로 물려받아 사용하는 사냥 도구.",true
2001174,"우씨족 미코테들이 조상 대대로 물려받아 사용하는 사냥 도구.",true
2001175,"나비 비늘에 환술을 걸어 만든 폭발물.",true
2001176,"차갑고 맑은 검은장막 숲의 샘물.",true
2001177,"말썽쟁이 실프가 의식에 사용하는 제사 도구.",true
2001178,"큰입풀이 싫어하는 액체. 입이 벌어진다.",true
2001179,"무엇이든 녹여버리는 소화액. 냄새가 제법 심하다.",true
2001180,"차갑고 맑은 검은장막 숲의 샘물.",true
2001181,"차갑고 맑은 검은장막 숲의 샘물.",true
2001182,"실프 영지 깊은 곳에서 샘솟는 특별한 물.",true
2001183,"무엇이든 녹여버리는 소화액. 냄새가 아주 심하다.",true
2001184,"달이 아름다운 밤에 꽃을 피우는 들풀.",true
2001185,"실프족이 태어나는 씨앗. 요람나무라는 특수한 식물의 열매 안에서 키워야만 한다.",true
2001186,"다 자란 요람나무 열매. 안에는 실프족 아기가 잠들어있다.",true
2001187,"가루로 만든 젖뿌리를 넣은 폭탄. 실프족에게 사용하면 취한다.",true
2001188,"호박 속을 파내어 만든 비늘가루 폭탄.",true
2001189,"잠긴 문을 열기 위한 열쇠.",true
2001190,"불을 끄는 데 사용하는 재.",true
2001191,"신도를 원래 상태로 되돌리기 위해 만든 마법의 재.",true
2001192,"도마뱀을 마비시키는 성분이 함유된 풀의 즙.",true
2001193,"물이 가득 찬 무거운 병.",true
2001194,"불꽃송곳니회로부터 빼앗은 전리품.",true
2001195,"도마뱀이 불꽃 숨결을 뿜기 위한 기관.",true
2001196,"물이 가득 찬 무거운 병.",true
2001197,"",true
2001198,"",true
2001199,"",true
2001200,"호박금이 함유된 질 좋은 광석.",true
2001201,"가스로 이루어진 생명체인 봄의 핵.",true
2001202,"주문한 물소 젖을 저녁별 만으로 보내달라고 의뢰하는 서류.",true
2001203,"주문한 검은장막 사과를 저녁별 만으로 보내달라고 의뢰하는 서류.",true
2001204,"구리칼날단 위병에게 빼앗겼던 화물.",true
2001205,"구리칼날단 위병에게 빼앗겼던 마부의 약혼반지.",true
2001206,"낡고 커다란 상자.",true
2001207,"검게 칠한 금속판.",true
2001208,"복숭아 향기가 나는 향수.",true
2001209,"향수를 뿌린 스카프. 복숭아꽃 향기가 난다.",true
2001210,"포도주 항구에서 들여온, 양조기술자 샤마니 로마니가 만든 포도주.",true
2001211,"포도주로 조린 채소와 모르도나산 큰도롱뇽 고기 그라탱.",true
2001212,"코브라를 유인하는 썩은 내 나는 고기.",true
2001213,"흑와단에서 사용하는 투척식 군용 폭탄.",true
2001214,"부상당한 장병들이 사용하기 위한 군용 약품.",true
2001215,"흑와단 장병의 끔찍한 시체.",true
2001216,"멜위브 제독이 쓴 소개장.",true
2001217,"코볼드족이 만든 골렘의 영혼석.",true
2001218,"다 자란 도브란의 딱딱한 갑각.",true
2001219,"다날란에서는 보기 드문 알디크 라벤더 꽃.",true
2001220,"산산이 부서진 항아리 파편.",true
2001221,"고드베르트가 복원한 항아리. 옛 모습을 찾아볼 수 없다.",true
2001222,"코볼드족이 채굴할 때 사용하는 소형 폭탄.",true
2001223,"알렉산드라이트가 매장된 장소를 표시한 보물 지도.<br>[레벨 50 권장].",true
2001226,"철제 화로에 불을 붙이기 위한 불씨.",true
2001227,"고온 상태의 그레네이드 팔.",true
2001228,"과열된 가스 생명체 봄의 팔.",true
2001229,"어린 도브란의 갑각.",true
2001230,"바 고가 개발한 매우 큰 소리가 나는 폭죽.",true
2001231,"배양된 지 얼마 되지 않아 빛이 나는 봄의 팔.",true
2001232,"일반적인 곡괭이보다 작고 찌그러진 형태의 채굴용 곡괭이.",true
2001233,"순도가 낮아 거의 무가치한 철 광석.",true
2001234,"바 고가 만들어낸 유도 폭탄형 봄.",true
2001235,"신형 연금솥과 비슷한 도안이 그려진 설계도.",true
2001236,"비 비가 기 그에게 쓴 편지.",true
2001237,"바 고가 만들어낸 흡착식 폭탄 봄.",true
2001238,"로웨나에게 보내는 가방. 사랑이 담겨있다.",true
2001239,"로웨나에게 쓴 편지. 영원한 사랑이 담겨있다.",true
2001240,"나나라이에게 보내는 상품이 든 묵직한 포대.",true
2001241,"나나라이에게 보내는 상품이 든 매우 가벼운 포대.",true
2001242,"어부 나나라이가 맡긴 흙과 씨앗 대금.",true
2001243,"제13땅굴단의 은항아리에 들어있던 꾸러미.",true
2001244,"폐기된 가스 생명체 봄의 팔.",true
2001245,"가스 생물 슈라프넬의 핵.",true
2001246,"황록색으로 빛나는 유황 결정.",true
2001247,"순도가 낮아 거의 무가치한 철 광석.",true
2001248,"야영지에 남아있던 썩어가는 채소.",true
2001249,"베아탱이 나무로 만든 장난감.",true
2001250,"도도잔에게 지불할 맥주 대금.",true
2001251,"명문 땅굴단에 지급되는 도시락. 무언가가 꿈틀대고 있다…….",true
2001252,"농부가 죽기 직전에 맡긴 작은 주머니.",true
2001253,"미코테풍으로 조리한 어린 랍토르 통구이.",true
2001254,"사하긴족이 포로에게 채운 수갑을 푸는 열쇠.",true
2001255,"내용물이 거의 남지 않은 기름 단지.",true
2001256,"바 고가 개발한 큰 소리가 나는 폭죽.",true
2001257,"스마트 봄을 유도하기 위한 불씨.",true
2001258,"바 고가 개발한 유도 폭탄형 봄.",true
2001259,"유도 폭탄형 봄의 핵.",true
2001260,"스마트 봄을 유도하기 위한 불씨.",true
2001261,"바 고가 개발한 유도 폭탄형 봄.",true
2001262,"유도 폭탄형 봄의 핵.",true
2001263,"불을 붙일 때 사용하는 부싯돌.",true
2001264,"따개비 입에 쑤셔넣어 독안개 분출을 막기 위한 무럼해파리.",true
2001265,"조개비 입에 쑤셔넣어 마비안개 분출을 막기 위한 마개.",true
2001266,"가스로 이루어진 생물인 그레네이드의 엄지손가락.",true
2001267,"신선한 푸길 고기.",true
2001268,"싹둑게의 단단하고 가벼운 껍데기.",true
2001269,"흰 파도 비슷한 색을 띤 하얀 조개.",true
2001270,"사용하기 편한 크기로 쪼갠 부싯돌.",true
2001271,"뿌연 흰색을 띤 산성 용해액.",true
2001272,"아홀로틀의 쫄깃한 꼬리고기.",true
2001273,"사용하기 편한 크기로 쪼갠 부싯돌.",true
2001274,"스마트 봄을 유도하기 위한 불씨.",true
2001275,"바 고가 개발한 유도 폭탄형 봄.",true
2001276,"유도 폭탄형 봄의 핵.",true
2001277,"거대한 부채조개의 관자.",true
2001278,"스마트 봄을 유도하기 위한 불씨.",true
2001279,"바 고가 개발한 유도 폭탄형 봄.",true
2001280,"유도 폭탄형 봄의 핵.",true
2001281,"곱게 간 문둥어 살에 재워 부드럽게 만든 아홀로틀의 꼬리고기.",true
2001282,"제13땅굴단의 금항아리를 여는 열쇠.",true
2001283,"꿈틀꿈틀 움직이는 금색 물체.",true
2001284,"흡착형 시한폭탄 봄의 핵.",true
2001285,"흡착형 시한폭탄 봄의 핵.",true
2001286,"바 고가 개발한 신형 흡착식 시한폭탄 봄.",true
2001287,"가스로 이루어진 생물인 신형 흡착식 봄의 핵.",true
2001288,"부상당한 생존자에게 사용하기 위한 군용 약품.",true
2001289,"상어 이빨로 만든 사하긴족 특유의 목걸이.",true
2001290,"노부 일족임을 증명하는 사하긴 문자가 새겨진 조개.",true
2001291,"희귀한 향신료가 든 상자.",true
2001292,"사용하기 편한 크기로 쪼갠 부싯돌.",true
2001293,"질 좋은 라노시아 오렌지가 든 자루.",true
2001294,"재무장관 납치 계획이 적혀있는 종이.",true
2001295,"사하긴족이 포로에게 채운 튼튼한 수갑을 푸는 열쇠.",true
2001296,"림사 로민사 사람들이 자식에게 주는 부적.",true
2001297,"누군가가 물에 빠진 돌고래 주점에 두고 간 물건.",true
2001298,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 화염의 장 제1권.",true
2001299,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 화염의 장 제2권.",true
2001300,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 폭염의 장 제1권.",true
2001301,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 격류의 장 제1권.",true
2001302,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 격류의 장 제2권.",true
2001303,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 폭우의 장 제1권.",true
2001304,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 질풍의 장 제1권.",true
2001305,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 질풍의 장 제2권.",true
2001306,"고대의 영웅 조디악 브레이브의 활약을 그린 고문서. 대지의 장 제1권.",true
2001307,"탐험가 와인버드가 기록한 여행기. 알 수 없는 말이 휘갈겨 적혀 있다. 기만의 여왕은 아래에서 위로, 공포의 왕은 위에서 아래로. 기만의 왕과 공포의 여왕은 오른팔이 잘린 대신 어릿광대가 오른팔을 얻었다.",true
2001308,"약효가 좋은 향신료를 넣고 따뜻하게 데운 포도주.",true
2001310,"임시 주거지 실프가 준 깨끗한 물.",true
2001311,"말썽쟁이 실프가 만든, 살에 닿으면 따끔따끔한 비늘가루.",true
2001312,"나비 비늘에 환술을 걸어 만든 구슬. 변신을 간파할 수 있다.",true
2001313,"나비 비늘에 환술을 걸어 만든 구슬. 변신을 간파할 수 있다.",true
2001314,"타타루에게 보내는 묵직한 짐.",true
2001315,"선행 통합조직을 위해 만들어진 새로운 제복.",true
2001316,"보이스가 쓴 편지.",true
2001317,"로빈이 맡긴 신선한 라노시아 오렌지.",true
2001318,"납치범이 탄 비공정에서 떨어져나온 듯한 장갑 파편.",true
2001319,"세 종족의 기술을 융합한 비밀 병기. 뭐가 뭔지 알 수 없다.",true
2001320,"배달 착오로 리스플로의 여동생에게 잘못 간 편지.",true
2001321,"칼라인 카페 주인 뮨에게 보내는 편지.",true
2001322,"그리다니아 길거리에 핀 흰엉겅퀴 꽃.",true
2001323,"지저분한 글씨로 바데론에게 쓴 편지.",true
2001324,"얼음 샤드로 차갑게 식힌 물.",true
2001325,"낡은 100길짜리 금화가 든 가죽주머니.",true
2001326,"모래늪 주인 모모디에게 보내는 편지.",true
2001327,"왠지 비린내가 나는 소포.",true
2001328,"사용하기 편한 크기로 쪼갠 부싯돌.",true
2001329,"잡초 다발이 든 가죽주머니.",true
2001330,"아직 눈이 뜨이지 않은 아기 두더지.",true
2001331,"브레야에게 보내는 묵직한 소포.",true
2001332,"무용가 기요노가 게게루주에게 쓴 편지.",true
2001333,"무용 지도를 의뢰한 계약서.",true
2001334,"마무쟈족의 제사 도구로 뜬 온천물.",true
2001335,"실프족 상인이 훈베르크트에게 보내는 소포.",true
2001336,"고급스러운 재질로 만든 드레스.",true
2001337,"",true
2001338,"주 격납고 문을 열기 위한 열쇠.",true
2001339,"제국력 49년식 마도 집속기.",true
2001340,"제국력 50년식 마도 발진기.",true
2001341,"제국력 51년식 마도포 포신.",true
2001343,"코스타 델 솔에서 빼앗긴 짐.",true
2001344,"흔히 볼 수 있는 평범하고 소박한 의복.",true
2001345,"고급 원단으로 만든 기품 있는 드레스.",true
2001346,"풍경화가 여럿 담긴 수첩.",true
2001349,"해적왕 안개 수염의 무거운 금고. 자물쇠로 잠겨있다.",true
2001350,"쓰러진 모험가의 유류품. 돈이 될 만한 물건이 들었을지도 모른다.",true
2001351,"병에 든 오래된 지도. 기묘한 도형으로 기록되어 있다.",true
2001352,"숨겨진 보물이 있는 장소를 기록한 듯한 지도.<br>[레벨 50 / 평균 아이템 레벨 70 권장].",true
2001353,"뒷면에 열두 신의 각인이 새겨진 반지.",true
2001354,"파파리모가 준 묵직한 가죽주머니.",true
2001355,"대륙기예단이 저택에 설치하려는 섬뜩한 분위기의 촛대.",true
2001356,"호박 모양을 본떠 만든 예쁜 초롱.",true
2001359,"근동 원산의 가늘고 긴 붉은색 채소. 초코보 사료로 알려져 있다.",true
2001360,"초코보가 먹다 남긴 사료.",true
2001361,"토벌할 마물에 대한 정보와 보수가 적힌 수배서.",true
2001362,"토벌할 정예 마물에 대한 정보와 보수가 적힌 수배서.",true
2001363,"불시착한 장갑기구에서 얻은 망가진 부품.",true
2001364,"세즐 토톨록이 구해달라고 한 선체 부재의 재료.",true
2001365,"데즐 쿠알란호의 청린기관에 사용할 부재의 재료.",true
2001366,"콜슨이 재료비를 지불하기로 약속한 확인서.",true
2001367,"타타라무가 콜슨에게 보낸 편지.",true
2001368,"에카틀 실험장의 선반에 쓸 정교한 톱니바퀴.",true
2001369,"데즐 쿠알란호의 조타 장치에 쓸 재료 묶음.",true
2001370,"템플턴이 장난을 친 술병. 연금술사 길드의 특제 수면제 함유.",true
2001371,"데즐 쿠알란호를 완성하기 위한 중요 부재의 재료.",true
2001372,"이크살족 깃털 장식을 만들기 위한 재료.",true
2001373,"공기주머니 부재를 만들기 위한 재료 묶음.",true
2001374,"도둑 원숭이를 유인하기 위한 문투이 콩.",true
2001375,"물리친 도둑 원숭이의 발톱.",true
2001376,"공기주머니 보강재를 만들기 위한 재료 묶음.",true
2001377,"귀곡부대 대원을 위해 아메타가 만든 도시락.",true
2001378,"쌀 한 톨도 안 남은 도시락통.",true
2001379,"우현 선체 부재를 만들기 위한 재료 묶음.",true
2001380,"좌현 선체 부재를 만들기 위한 재료 묶음.",true
2001381,"동력바퀴 부재를 만들기 위한 재료 묶음.",true
2001382,"밧줄을 만들기 위한 재료 묶음.",true
2001383,"갑판 부재를 만들기 위한 재료 묶음.",true
2001384,"단단한 골렘의 표면을 녹이는 연금약.",true
2001385,"기관 외장 부재를 만들기 위한 재료 묶음.",true
2001386,"가공 도구를 만들기 위한 재료 묶음.",true
2001387,"오른쪽 날개 부재를 만들기 위한 재료 묶음.",true
2001388,"목재로 쓰기 좋은 굵은 떡갈나무 가지.",true
2001389,"목재로 쓰기 좋은 곧은 떡갈나무 원목.",true
2001390,"왼쪽 날개 부재를 만들기 위한 재료 묶음.",true
2001391,"작고 적당한 크기의 화강암.",true
2001392,"커다랗고 무게감 있는 화강암.",true
2001393,"오른쪽 날개 가동 부재를 만들기 위한 재료 묶음.",true
2001394,"왼쪽 날개 가동 부재를 만들기 위한 재료 묶음.",true
2001395,"전달계 부재를 만들기 위한 재료 묶음.",true
2001396,"요마 둘라한이 깃들어있던 오래된 갑옷의 장갑 파편.",true
2001397,"조종석 외장재를 만들기 위한 재료 묶음.",true
2001398,"커르다스 지방에서 주로 볼 수 있는 처녀잉어의 근연종.",true
2001399,"조종석 내장재를 만들기 위한 재료 묶음.",true
2001400,"땔감으로 쓸 침엽수 나무토막.",true
2001401,"무게추를 만들기 위한 재료 묶음.",true
2001402,"단열성이 뛰어난 야생악어의 뻣뻣한 털.",true
2001403,"양털을 깎기 위한 칼. 뻣뻣한 털을 깎으면 금세 이가 빠진다.",true
2001404,"계기 부재를 만들기 위한 재료 묶음.",true
2001405,"번개도마뱀의 날카로운 발톱.",true
2001406,"동력원 부재를 만들기 위한 재료 묶음.",true
2001407,"운항 시간표를 받았음을 확인하는 조시아의 서명.",true
2001408,"하이윈드 비공사의 운항 일정을 기록한 자료.",true
2001409,"통신계 부재를 만들기 위한 재료 묶음.",true
2001410,"엉킨덩굴 습지대에서 주로 볼 수 있는 흙탕짱뚱어의 근연종.",true
2001411,"조명 부재를 만들기 위한 재료 묶음.",true
2001412,"덩굴수목의 단단한 나뭇가지.",true
2001413,"덩굴수목의 무거운 원목.",true
2001414,"배기계 부재를 만들기 위한 재료 묶음.",true
2001415,"순도 높은 물 샤드.",true
2001416,"순도 높은 물 클러스터.",true
2001417,"긴급 폐기 부재를 만들기 위한 재료 묶음.",true
2001418,"몰볼의 튼튼한 넝쿨.",true
2001419,"청린 탱크 부재.",true
2001420,"제국군 방어구에 쓰이는 강화 섬유.",true
2001421,"조종기구 부재를 만들기 위한 재료 묶음.",true
2001422,"차가운 물에 살아서 살이 쫄깃한 아발라시아 빙어.",true
2001423,"긴급 탈출 도구를 만들기 위한 재료 묶음.",true
2001424,"붉은 빛을 띤 가문비나무의 나뭇가지.",true
2001425,"붉은 빛을 띤 가문비나무의 원목.",true
2001426,"전쟁강철을 제련하기 위해 필요한 광석.",true
2001427,"전쟁강철을 제련하기 위해 필요한 광석.",true
2001428,"재료 대금이 든 묵직한 가죽주머니.",true
2001429,"진동방지 부재를 만들기 위한 재료 묶음.",true
2001430,"에테르 전도율을 높이는 반령 물질.",true
2001431,"보조 동력원 부재를 만들기 위한 재료 묶음.",true
2001432,"장식 부재를 만들기 위한 재료 묶음.",true
2001433,"동방의 용사가 축제 때 착용하는 머리띠 모양의 방어구.",true
2001434,"경량화 부재를 만들기 위한 재료 묶음.",true
2001435,"예비 탱크 부재를 만들기 위한 재료 묶음.",true
2001436,"태양을 상징하는 붉은 옥. 무언가 마법이 깃들어있는 듯하다.",true
2001437,"달을 상징하는 푸른 옥. 무언가 마법이 깃들어있는 듯하다.",true
2001438,"별을 상징하는 노란 옥. 무언가 마법이 깃들어있는 듯하다.",true
2001439,"바람 속성을 땅 속성으로 바꾸는 편속성 크리스탈 조각.",true
2001440,"아 룬 센나가 라야 오 센나에게 쓴 편지.",true
2001441,"선배 배달부 모그리를 불러내기 위한 가짜 편지.",true
2001442,"흑와단 붉은 제비 상륙부대 소속 스위그레일 중사에게 보내는 편지.",true
2001443,"울다하 상인 로로자루가 와와라고에게 보내는 편지.",true
2001444,"와와라고가 거래 장소를 표시한 편지.",true
2001445,"물 흐르듯 아름다운 필체로 쓰인 장들렌에게 보내는 편지.",true
2001446,"로로자루가 가진 마지막 자산이 들어있는 상자.",true
2001447,"얼음외투 대빙벽에서 얻은 작은 열쇠.",true
2001448,"얼음외투 대빙벽에서 얻은 이단자의 열쇠.",true
2001449,"편지치고는 묵직한 봉투.",true
2001450,"마우 리제가 우라 리제에게 쓴 편지.",true
2001451,"처참하게 노후화된 요시미츠.",true
2001452,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001453,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001454,"전설적인 닌자 사스케의 반생을 기록한 사본.",true
2001455,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001456,"거세게 몰아치는 바람신 가루다의 바람.",true
2001457,"지독하게 무거운 바위신 타이탄의 황토.",true
2001458,"검투사 프란츠 앞으로 온 100통은 족히 넘을 듯한 팬레터 뭉치.",true
2001459,"검투사 프란츠가 나오는 검투 시합의 포스터.",true
2001460,"검투사 프란츠가 나오는 검투 시합의 전단.",true
2001462,"낡고 지저분한 포도주병.",true
2001463,"로웨나 기념회관에서 훔친 오래된 마도서.",true
2001464,"영원의 서약 예식 때 울리는 종<br>[사용하면 예식이 다음 단계로 진행됩니다].",true
2001465,"울다하 상인이 호문쿨루스에게 쓴 편지.",true
2001466,"검은토끼 무역상사의 거래 내용이 적힌 납품서.",true
